V46 COCO-style checkpoint evaluation
====================================
run_id: matched_early_seed0
protocol: guard
variant: matched_early
checkpoint_sha256: 23331a6e668634f5f1ca1c7dfaddd23e9ee5445c0558e325621e8f454a0b1602
split_sha256: 0cf3270c0a73d03caf8d698bb4e9ddb0adba46e688c52d8589f57ea12488881f
images: 837
gt_boxes: 1264
detections: 83700
AP@[0.50:0.95]: 0.783497
AP50: 0.959465
AP75: 0.918522
AR100: 0.837421
precision@0.50: 0.938534
recall@0.50: 0.942247
F1@0.50: 0.940387
inference_seconds: 21.895
metric_seconds: 19.074
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id matched_early_seed0 --protocol guard --variant matched_early --model early --seed 0 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\runs\component_disjoint_v40\guard.txt --weights E:\RepViT-main\runs\v40_expanded_adjacency_v2_compute_minimized\matched_early_seed0\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v46_coco_ablation\raw\coco\guard\matched_early_seed0.json
AP@0.50: 0.959465
AP@0.55: 0.957633
AP@0.60: 0.953639
AP@0.65: 0.947761
AP@0.70: 0.940390
AP@0.75: 0.918522
AP@0.80: 0.868155
AP@0.85: 0.743932
AP@0.90: 0.475017
AP@0.95: 0.070452
