V46 COCO-style checkpoint evaluation
====================================
run_id: matched_early_seed1
protocol: guard
variant: matched_early
checkpoint_sha256: 60a338ed887c15d94d3f274df39684c1dc6de68f9f29ba13f9f9cb4d6fbcd804
split_sha256: 0cf3270c0a73d03caf8d698bb4e9ddb0adba46e688c52d8589f57ea12488881f
images: 837
gt_boxes: 1264
detections: 83700
AP@[0.50:0.95]: 0.744436
AP50: 0.950402
AP75: 0.890116
AR100: 0.803956
precision@0.50: 0.878990
recall@0.50: 0.936709
F1@0.50: 0.906932
inference_seconds: 13.358
metric_seconds: 21.197
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id matched_early_seed1 --protocol guard --variant matched_early --model early --seed 1 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\runs\component_disjoint_v40\guard.txt --weights E:\RepViT-main\runs\v41_q1_upgrade\seed1\matched_early_seed1\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v46_coco_ablation\raw\coco\guard\matched_early_seed1.json
AP@0.50: 0.950402
AP@0.55: 0.947328
AP@0.60: 0.945255
AP@0.65: 0.938122
AP@0.70: 0.922906
AP@0.75: 0.890116
AP@0.80: 0.840582
AP@0.85: 0.673201
AP@0.90: 0.310405
AP@0.95: 0.026041
