cluster_id,asset_type,path,sha256,size_bytes
fpc_0001,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0001_overview.png,5b1e8171a2bba715afbbf9d0391859d2ca7b8fc9e9b1a8e467831fffbb1b275e,560260
fpc_0001,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0001_pair_review.pdf,3c11c56dac1e87e36f6e3ac1adae3dafcfb18cd78abf02fc27f45cce804ceb39,348306
fpc_0002,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0002_overview.png,5439d8482a29856b37cb986c67a11f65b2c9550d95cbebf47348a27b3d80994a,570443
fpc_0002,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0002_pair_review.pdf,49769f71401185b3e5b4f8b3b9b89e35c9d3126ce7ac82275b09533a7f42ad73,353379
fpc_0003,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0003_overview.png,fad48a21eec676afdd5b56186ee7141492386a254f5e367cd6bfbf9dc83c60fb,565361
fpc_0003,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0003_pair_review.pdf,62d8ce0a5d8b5e14d86bf1a37d72850265672195b1dadf9e9d97fe8d7cde58d4,588356
fpc_0004,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0004_overview.png,15e6d0b9604e219e9080d256698e9b51ecb4c2f34a66392c0532d4e3501634cb,564062
fpc_0004,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0004_pair_review.pdf,1d0890bd4406690a715cc8fa149749cf5de3235fb338d57ffb7fb8116f136d08,295213
fpc_0005,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0005_overview.png,883d46c3a3898f83136127694bfa7861ef2c2de1e0d0337385469b5a511eee4f,560268
fpc_0005,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0005_pair_review.pdf,5faeba4e1b5ea10d9a64631b2f0ce5c5ad07d06c99d29ff0023d1280a70ea090,236189
