V46 COCO-style checkpoint evaluation
====================================
run_id: ra_stems_project_seed1
protocol: ablation_devval
variant: ra_stems_project
checkpoint_sha256: 4a3eec478737261d972ab0fe21d63c6a8f32c0aaa62dc557debd0ff04aca59d4
split_sha256: 722efc6f74a7615aa70fad30275e9e617b3a1866bbc63eadbebce60a9a23fe8f
images: 2213
gt_boxes: 5867
detections: 221300
AP@[0.50:0.95]: 0.684547
AP50: 0.943020
AP75: 0.830176
AR100: 0.759826
precision@0.50: 0.925164
recall@0.50: 0.889211
F1@0.50: 0.906831
inference_seconds: 79.054
metric_seconds: 150.338
command: C:\Users\xinnan\.conda\envs\pytorch\python.exe E:\RepViT-main\rarepdet\tools\eval_coco_map.py --run-id ra_stems_project_seed1 --protocol ablation_devval --variant ra_stems_project --model ra_stems_project --seed 1 --modality-dropout 0.00 --data D:\download\triair --split-file E:\RepViT-main\reproducibility\v40_expanded_adjacency_component_split_v2\manifests\v40_expanded_adjacency_component_disjoint_val.txt --weights E:\RepViT-main\runs\v48_complete_ablation\training\ra_stems_project_seed1\weights\best.pt --img-size 640 --device cuda --batch-size 4 --num-workers 0 --detector-score-thr 0.001 --metric-score-thr 0.50 --nms-thresh 0.6 --detections-per-img 100 --out-json E:\RepViT-main\runs\v48_complete_ablation\raw\devval\ra_stems_project_seed1.json
AP@0.50: 0.943020
AP@0.55: 0.939477
AP@0.60: 0.932903
AP@0.65: 0.914782
AP@0.70: 0.883399
AP@0.75: 0.830176
AP@0.80: 0.712114
AP@0.85: 0.501103
AP@0.90: 0.184148
AP@0.95: 0.004350
