path,bytes,sha256
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/contract/v40_compute_minimized_command_templates.csv,5059,109336d57d257a94588f338482c3dca1905c154230c2bac2705a4d93d3bfdc23
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/contract/v40_compute_minimized_contract_amendment.json,4075,931fcbf2a502b2dd59d2b3dee1499b5ede77ec949cd3bf38b4a72241a323bbd0
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/contract/V40_COMPUTE_MINIMIZED_CONTRACT_AMENDMENT.md,1922,16743611876cfab4e389c9bb8a24c3aa8d0e1aea634b2e517d2b0b9612663b0b
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/contract/v40_compute_minimized_run_matrix.csv,1753,8ce69303fbb6cca3d748e3db52e1aa0360d74b06fef34fa09d2fb6d81f40462d
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/reports/V40_COMPUTE_MINIMIZED_CONTRACT_STATUS.json,4075,931fcbf2a502b2dd59d2b3dee1499b5ede77ec949cd3bf38b4a72241a323bbd0
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/reports/V40_COMPUTE_MINIMIZED_CONTRACT_STATUS.md,451,1e05c5536bd38724ee6814c9ac46b2a5e48b1b4e491f61b8f6ed82fe4f8eb117
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/reports/v40_compute_minimized_contract_validation.csv,5754,d3975c5cccf26ac3c919c4eb0fb8a4742a2488fcff3fd45784a1bca5d57b09e0
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/reports/v40_compute_minimized_contract_validation.json,11797,ceeacd892234418ed6d78e0de601e2806a2f1219c1699bdcdc5fa1657699de1f
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/reports/v40_compute_minimized_contract_validation.md,6951,3b3382a8d582ea407526786156b964cb7c568ae1081b1e42e72f053012bca621
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/scripts/build_compute_minimized_amendment.py,18412,6282bafc9a16c56d212b61716bf3be4293e68e9d50529f0e06557ab4df436abc
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/scripts/validate_compute_minimized_amendment.py,12953,c32e5a67b2f2f778a33451dff8e27fe084010a6076d0274ac9a909fc2b1385b1
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/source_lock/input_lock.md,190,c296988a2cbbb9f365c631033bb4291d9c63900411be9f4174191805e61ec8c8
reproducibility/v40_experiment_contract_v1/amendments/compute_minimized_v1/source_lock/input_lock_manifest.csv,2761,bf9f1283682e29bbc77a8293e934609af32e7d243676a76a01f325ec3dc850e2
