path,bytes,sha256
reproducibility/v40_experiment_contract_v1/contract/prohibited_tuning_actions.md,922,64b3e436d246d78970c0e62a2929467b462cc5a7b827b9650c8e8b32491d4eb2
reproducibility/v40_experiment_contract_v1/contract/selection_rule.md,408,4702c439fb6bb0c4d2fa58baa21f4c7de6a085ba99562a51c04762b8d01faf88
reproducibility/v40_experiment_contract_v1/contract/v40_environment.json,464,354b0391343e794b87b94a3a840a08269f71ab3d5750f9415f45b04210b4a499
reproducibility/v40_experiment_contract_v1/contract/v40_experiment_contract.json,7792,e3d3ee176c4faa70ade43b3cfc545662ae3d3e3c3196b8b40fe23a34b53120fe
reproducibility/v40_experiment_contract_v1/contract/V40_EXPERIMENT_CONTRACT.md,3888,a82bf5f67b023922ddaba3f77fcd8f1b2b02908e125ee648c45730cd3365c6dc
reproducibility/v40_experiment_contract_v1/contract/v40_label_counts.json,1126,965ac59caf194c70550742ff4fc32fe72b809cc031380796971261f8f05e55ff
reproducibility/v40_experiment_contract_v1/contract/v40_run_matrix.csv,3311,5c19a6f44229107cad1224c79460234ac263d07686fd1b440d5b82a09a91e5e0
reproducibility/v40_experiment_contract_v1/contract/v40_training_command_templates.csv,9655,8fb21c13e8e142dc46bf917b2340435e0cb661bbae6ae183983c2a1ad012c5de
reproducibility/v40_experiment_contract_v1/reports/V40_EXPERIMENT_CONTRACT_STATUS.json,919,d05cfd37a06d0b0bcc905d9a5617392bb1607ef868fd3cbddd09b82d1f4d73fb
reproducibility/v40_experiment_contract_v1/reports/V40_EXPERIMENT_CONTRACT_STATUS.md,724,bcffdb78cdab9bb7d1936d18c4b8d8ae33fe34f8c1985fab93ad50443fb4f1b6
reproducibility/v40_experiment_contract_v1/reports/v40_experiment_contract_validation.csv,2891,260ca860c762f3aa4ebd91dfafb646126c0bb5c27164448011652e6faeda3f3f
reproducibility/v40_experiment_contract_v1/reports/v40_experiment_contract_validation.json,7182,549fb8b9e86e49319a29f3a13c26277c7ef8bf9168d561f0af88cbc5fdc5b82a
reproducibility/v40_experiment_contract_v1/reports/v40_experiment_contract_validation.md,3391,7c9dfea2d817ee1b477091bd5f099d3f8e16430fe839adb6a6f48aa04b062981
reproducibility/v40_experiment_contract_v1/scripts/build_v40_experiment_contract.py,39952,983c728a02724a972afd23eea45b5b7790ab73a3f17c1abd7029ac14ac5586c9
reproducibility/v40_experiment_contract_v1/scripts/validate_v40_experiment_contract.py,12199,61998b105ed973f60ecda595bb089e2b44ef5e61058eb456f6a49df9c027a913
reproducibility/v40_experiment_contract_v1/smoke_tests/label_free_config_smoke.csv,893,279cc1fd72471cca2e0c71b802163d5b0e59258ce6823f51bd95aefe7eccf2c1
reproducibility/v40_experiment_contract_v1/smoke_tests/label_free_config_smoke.json,2427,39d423d18e649c59122456cdd6fdfe2697e402d6ff931463697e277bea40a3c8
reproducibility/v40_experiment_contract_v1/smoke_tests/label_free_config_smoke.md,1407,1b7403f5ec9c031f7287d898934a42462634e054134d8ee143b8b8392d74d365
reproducibility/v40_experiment_contract_v1/smoke_tests/model_forward_smoke.json,1186,ef848a02b2f8a645bbdac0d80877c78ed547ceac22fd380db877aae2b7871277
reproducibility/v40_experiment_contract_v1/smoke_tests/model_forward_smoke.md,908,e94d7518485a437b821357a4c5b073266fde917589df75c1d82aa6a8801637ad
reproducibility/v40_experiment_contract_v1/source_lock/input_lock.md,359,358ef60d041699bcffc99c117101a8e54b8dedbaffa0ffceeeb84100218c01fc
reproducibility/v40_experiment_contract_v1/source_lock/input_lock_manifest.csv,3079,1b88ccaac3f84ad83b75e460e2e56611507e222654d02c69d378e98f0491d3c6
